0:25;BY4127;Gran Canaria (LPA);TUI ;B738 (G-FDZS) ;Blabla;Arrival
0:25;U28692;Gran Canaria (LPA);easyJet ;A320 (OE-IVM) ;Blabla;Arrival
0:30;BA2563;Dalaman (DLM);British Airways ;A320 (G-MIDX) ;Blabla;Arrival
0:30;BA2789;Bordeaux (BOD);British Airways ;A320 (G-GATJ) ;Blabla;Arrival
0:30;U28846;Dalaman (DLM);easyJet ;A320 (G-EZOI) ;Blabla;Arrival
0:50;BA2667;Marrakesh (RAK);British Airways ;A320 (G-GATP) ;Blabla;Arrival
1:05;BA2587;Venice (VCE);British Airways ;A320 (G-MIDY) ;Blabla;Arrival
1:10;BY771;Hurghada (HRG);TUI ;B738 (G-TAWV) ;Blabla;Arrival
1:15;MT1069;Gran Canaria (LPA);Thomas Cook Airlines ;A321 (G-TCDY) ;Blabla;Arrival
1:15;U28840;Antalya (AYT);easyJet ;A320 (G-EZWY) ;Blabla;Arrival
1:25;BY4173;Tenerife (TFS);TUI Airways ;73H ;Blabla;Arrival
1:25;U28764;Heraklion (HER);easyJet ;A20N (G-UZHM) ;Blabla;Arrival
1:30;U28936;Pafos (PFO);easyJet ;A320 (G-EZWF) ;Blabla;Arrival
1:50;U28710;Tenerife (TFS);easyJet (A321 NEO Livery) ;A21N (G-UZMA) ;Blabla;Arrival
1:55;U28968;Larnaca (LCA);easyJet (NEO Livery) ;A20N (G-UZHD) ;Blabla;Arrival
2:15;U28654;Ibiza (IBZ);easyJet ;A320 (OE-IVH) ;Blabla;Arrival
3:00;MT865;Dalaman (DLM);Thomas Cook Airlines ;A321 (G-TCVB) ;Blabla;Arrival
3:05;BY357;Agadir (AGA);TUI ;B738 (G-TAWM) ;Blabla;Arrival
3:55;BY607;Marrakesh (RAK);TUI ;B752 (G-OOBG) ;Blabla;Arrival
4:20;MT431;Antalya (AYT);Thomas Cook Airlines ;B753 (G-JMAB) ;Blabla;Arrival
5:50;DI7046;Fort Lauderdale (FLL);Norwegian ;B789 (G-CKWE) ;Blabla;Arrival
5:55;BY95;Montego Bay (MBJ);TUI ;B789 (G-TUIJ) ;Blabla;Arrival
6:20;BA2154;Bridgetown (BGI);British Airways ;B772 (G-VIIW) ;Blabla;Arrival
6:30;BA2168;Fort Lauderdale (FLL);British Airways ;B772 (G-VIIU) ;Blabla;Arrival
6:35;MT511;Dalaman (DLM);Thomas Cook Airlines ;B753 (G-JMAA) ;Blabla;Arrival
6:35;MT603;Bodrum (BJV);Thomas Cook Airlines ;A321 (G-TCDW) ;Blabla;Arrival
6:40;VS30;Bridgetown (BGI);Virgin Atlantic ;A333 (G-VSXY) ;Blabla;Arrival
6:40;CX343;Hong Kong (HKG);Cathay Pacific ;A359 (B-LRO) ;Blabla;Arrival
6:45;BA2036;Orlando (MCO);British Airways ;B772 (G-VIIX) ;Blabla;Arrival
6:55;BA2232;Bermuda (BDA);British Airways ;B772 (G-VIIY) ;Blabla;Arrival
6:55;TS776;Vancouver (YVR);Air Transat ;A332 (C-GUBL) ;Blabla;Arrival
7:00;DI7132;Seattle (SEA);Norwegian ;B789 (G-CKWB) ;Blabla;Arrival
7:05;BA2166;Tampa (TPA);British Airways ;B772 (G-VIIV) ;Blabla;Arrival
7:10;DI7058;Orlando (MCO);Norwegian ;B789 (G-CKNZ) ;Blabla;Arrival
7:10;BY77;Liberia (LIR);TUI ;B788 (G-TUIB) ;Blabla;Arrival
7:10;QR329;Doha (DOH);Qatar Airways ;B788 (A7-BCV) ;Blabla;Arrival
7:10;VY8770;Paris (CDG);Vueling ;A320 (EC-LQK) ;Blabla;Arrival
7:20;EK11;Dubai (DXB);Emirates (Paris Saint-Germain F.C. Livery) ;A388 (A6-EUB) ;Blabla;Arrival
7:25;U28322;Paris (CDG);easyJet ;A320 (OE-IJH) ;Blabla;Arrival
7:25;U28868;Amsterdam (AMS);easyJet ;A320 (G-EZWB) ;Blabla;Arrival
7:30;BY53;Cancun (CUN);TUI ;B789 (G-TUIL) ;Blabla;Arrival
7:30;U28430;Basel (BSL);easyJet ;A320 (G-EZWG) ;Blabla;Arrival
7:30;U28463;Geneva (GVA);easyJet ;A319 (HB-JYG) ;Blabla;Arrival
7:35;U2802;Edinburgh (EDI);easyJet (Europcar Livery) ;A320 (OE-IVV) ;Blabla;Arrival
7:40;U2830;Belfast (BFS);easyJet ;A320 (G-EZTM) ;Blabla;Arrival
7:40;U28020;Bordeaux (BOD);easyJet ;A320 (G-EZWR) ;Blabla;Arrival
7:40;U28416;Lyon (LYS);easyJet ;A319 (OE-LQM) ;Blabla;Arrival
7:45;MT2647;Cancun (CUN);Thomas Cook Airlines ;A332 (G-TCXB) ;Blabla;Arrival
7:50;U28182;Milan (LIN);easyJet ;A319 (OE-LQW) ;Blabla;Arrival
7:55;DI7148;Boston (BOS);Norwegian ;B789 (G-CKOF) ;Blabla;Arrival
7:55;GR600;Guernsey (GCI);Aurigny Air Services ;E195 (G-NSEY) ;Blabla;Arrival
7:55;U28332;Toulouse (TLS);easyJet ;A319 (G-EZBV) ;Blabla;Arrival
8:05;D82899;Copenhagen (CPH);Norwegian ;B738 (EI-FVO) ;Blabla;Arrival
8:05;U28062;Venice (VCE);easyJet ;A320 (G-EZTT) ;Blabla;Arrival
8:05;BA2202;Cancun (CUN);British Airways ;B772 (G-VIIR) ;Blabla;Arrival
8:10;BA2767;Jersey (JER);British Airways ;A319 (G-DBCA) ;Blabla;Arrival
8:10;FR120;Dublin (DUB);Ryanair ;B738 (EI-FIZ) ;Blabla;Arrival
8:10;U28208;Berlin (SXF);easyJet ;A319 (G-EZBD) ;Blabla;Arrival
8:20;BA2953;Glasgow (GLA);British Airways ;A320 (G-MEDK) ;Blabla;Arrival
8:20;U2882;Glasgow (GLA);EasyJet ;A319 (G-EZGR) ;Blabla;Arrival
8:20;U28190;Milan (MXP);easyJet ;A319 (G-EZEN) ;Blabla;Arrival
8:25;WS24;Halifax (YHZ);WestJet ;B38M (C-FNAX) ;Blabla;Arrival
8:25;BA2931;Edinburgh (EDI);British Airways ;A319 (G-DBCH) ;Blabla;Arrival
8:25;VY7834;Barcelona (BCN);Vueling ;A320 (EC-MFN) ;Blabla;Arrival
8:30;U28274;Madrid (MAD);easyJet ;A320 (OE-IZV) ;Blabla;Arrival
8:35;BE801;Newquay (NQY);Flybe ;E75S (G-FBJH) ;Blabla;Arrival
8:35;U28570;Barcelona (BCN);easyJet ;A320 (OE-IVO) ;Blabla;Arrival
8:35;U28622;Palma de Mallorca (PMI);easyJet ;A320 (OE-IVC) ;Blabla;Arrival
8:40;BT651;Riga (RIX);Air Baltic ;BCS3 (YL-CSJ) ;Blabla;Arrival
8:40;DY1302;Oslo (OSL);Norwegian (Jorn Utzon Livery) ;B738 (LN-DYU) ;Blabla;Arrival
8:40;D82849;Stockholm (ARN);Norwegian ;B738 (EI-FVH) ;Blabla;Arrival
8:45;U2862;Inverness (INV);easyJet ;A320 (OE-ICB) ;Blabla;Arrival
8:50;BA2262;Kingston (KIN);British Airways ;B772 (G-VIIP) ;Blabla;Arrival
8:50;VS90;Vieux Fort (UVF);Virgin Atlantic ;A332 (G-VWND) ;Blabla;Arrival
8:55;BA2158;Vieux Fort (UVF);British Airways ;B772 (G-VIIL) ;Blabla;Arrival
8:55;EI230;Dublin (DUB);Aer Lingus ;A320 (EI-CVC) ;Blabla;Arrival
8:55;VY7822;Barcelona (BCN);Vueling ;A321 (EC-MHA) ;Blabla;Arrival
9:00;UX1013;Madrid (MAD);Air Europa ;E195 (EC-LEK) ;Blabla;Arrival
9:00;U28582;Porto (OPO);easyJet ;A320 (G-EZUZ) ;Blabla;Arrival
9:05;VS16;Orlando (MCO);Virgin Atlantic ;B744 (G-VROS) ;Blabla;Arrival
9:10;D8366;Helsinki (HEL);Norwegian ;B738 (EI-FJK) ;Blabla;Arrival
9:10;D85000;Malaga (AGP);Norwegian ;B738 (EI-FVL) ;Blabla;Arrival
9:10;FR112;Dublin (DUB);Ryanair ;B738 (EI-FIY) ;Blabla;Arrival
9:10;U28870;Amsterdam (AMS);easyJet ;A319 (G-EZBX) ;Blabla;Arrival
9:15;WS3;Toronto (YYZ);WestJet ;B763 (C-GOGN) ;Blabla;Arrival
9:20;U28716;Lisbon (LIS);easyJet ;A319 (OE-LQX) ;Blabla;Arrival
9:25;BA2038;Orlando (MCO);British Airways ;B772 (G-YMMS) ;Blabla;Arrival
9:25;VS44;Las Vegas (LAS);Virgin Atlantic ;B744 (G-VAST) ;Blabla;Arrival
9:30;VS64;Havana (HAV);Virgin Atlantic ;B744 (G-VBIG) ;Blabla;Arrival
9:30;GR602;Guernsey (GCI);Aurigny Air Services ;AT75 (G-LERE) ;Blabla;Arrival
9:35;TK1981;Istanbul (IST);Turkish Airlines ;A321 (TC-JSU) ;Blabla;Arrival
9:40;U2832;Belfast (BFS);easyJet ;A320 (OE-IZW) ;Blabla;Arrival
9:45;TP336;Lisbon (LIS);TAP Air Portugal ;A319 (CS-TTR) ;Blabla;Arrival
9:50;BA2278;Oakland (OAK);British Airways ;B772 (G-YMMD) ;Blabla;Arrival
9:50;FR2714;Alicante (ALC);Ryanair ;B738 (EI-DAG) ;Blabla;Arrival
10:00;BA2272;New York (JFK);British Airways ;B772 (G-VIIO) ;Blabla;Arrival
10:05;TS122;Toronto (YYZ);Air Transat ;A333 (C-GTSO) ;Blabla;Arrival
10:10;CO540;Larnaca (LCA);Cobalt Air ;A320 (5B-DCZ) ;Blabla;Arrival
10:10;I23714;Madrid (MAD);Iberia Express ;A320 (EC-LYM) ;Blabla;Arrival
10:10;U2892;Jersey (JER);easyJet ;A319 (G-EZBV) ;Blabla;Arrival
10:15;DY1316;Bergen (BGO);Norwegian ;B738 (LN-NGQ) ;Blabla;Arrival
10:15;EI232;Dublin (DUB);Aer Lingus ;A320 (EI-DEJ) ;Blabla;Arrival
10:20;U2872;Aberdeen (ABZ);easyJet ;A319 (G-EZAA) ;Blabla;Arrival
10:25;WW810;Reykjavik (KEF);WOW air ;A321 (TF-GPA) ;Blabla;Arrival
10:34;WS22;Vancouver (YVR);WestJet ;B763 (C-FWAD) ;Blabla;Arrival
10:35;BA2787;Bordeaux (BOD);British Airways ;A319 (G-DBCK) ;Blabla;Arrival
10:40;D82921;Aalborg (AAL);Norwegian (Carl Nielsen livery) ;B738 (G-NRWY) ;Blabla;Arrival
10:40;U28350;Nice (NCE);easyJet ;A319 (G-EZIX) ;Blabla;Arrival
10:40;U28982;Munich (MUC);easyJet ;A320 (OE-IZB) ;Blabla;Arrival
10:45;D82901;Copenhagen (CPH);Norwegian ;B738 (EI-FVN) ;Blabla;Arrival
10:50;DI7152;Chicago (ORD);Norwegian ;B789 (G-CKWF) ;Blabla;Arrival
10:50;TK1963;Istanbul (SAW);Turkish Airlines ;B738 (TC-JHT) ;Blabla;Arrival
10:55;BA2771;Jersey (JER);British Airways ;A319 (G-DBCC) ;Blabla;Arrival
10:55;KM116;Luqa (MLA);Air Malta ;A320 (9H-AEP) ;Blabla;Arrival
11:00;DI7016;New York (JFK);Norwegian ;B789 (G-CKWD) ;Blabla;Arrival
11:00;BA2937;Edinburgh (EDI);British Airways ;A319 (G-DBCF) ;Blabla;Arrival
11:10;BA2759;Amsterdam (AMS);British Airways ;A319 (G-DBCD) ;Blabla;Arrival
11:10;BY4223;Reus (REU);TUI ;B738 (G-FDZS) ;Blabla;Arrival
11:10;TP334;Porto (OPO);TAP Air Portugal ;A319 (CS-TTD) ;Blabla;Arrival
11:10;U2852;Isle of Man (IOM);easyJet ;A319 (G-EZDJ) ;Blabla;Arrival
11:15;BA2957;Glasgow (GLA);British Airways ;A319 (G-EUPJ) ;Blabla;Arrival
11:20;GR604;Guernsey (GCI);Aurigny Air Services ;E195 (G-NSEY) ;Blabla;Arrival
11:20;U28122;Berlin (TXL);easyJet ;A319 (G-EZAK) ;Blabla;Arrival
11:20;U28724;Marseille (MRS);easyJet ;A319 (G-EZAO) ;Blabla;Arrival
11:25;PS111;Kiev (KBP);Ukraine International Airlines ;B738 (UR-UIB) ;Blabla;Arrival
11:25;U28192;Milan (MXP);easyJet ;A319 (G-EZAF) ;Blabla;Arrival
11:30;U28184;Milan (LIN);easyJet ;A319 (OE-LKI) ;Blabla;Arrival
11:35;U28660;Alicante (ALC);easyJet ;A320 (OE-IVX) ;Blabla;Arrival
11:40;U28424;Budapest (BUD);easyJet ;A319 (G-EZDD) ;Blabla;Arrival
11:45;FI470;Reykjavik (KEF);Icelandair ;B752 (TF-FIO) ;Blabla;Arrival
11:45;BY4289;Palma de Mallorca (PMI);TUI ;B738 (G-TAWM) ;Blabla;Arrival
11:45;U28224;Valencia (VLC);easyJet ;A319 (G-EZBZ) ;Blabla;Arrival
11:50;FR9852;Cork (ORK);Ryanair ;B738 (EI-EBY) ;Blabla;Arrival
11:50;U28164;Almeria (LEI);easyJet ;A319 (G-EZFL) ;Blabla;Arrival
11:50;U28266;Copenhagen (CPH);easyJet ;A320 (G-EZWF) ;Blabla;Arrival
11:55;BA2707;Barcelona (BCN);British Airways ;A320 (G-GATM) ;Blabla;Arrival
11:55;U28302;Mahon (MAH);easyJet ;A320 (G-EZTE) ;Blabla;Arrival
12:00;U28532;Naples (NAP);easyJet ;A319 (OE-LQA) ;Blabla;Arrival
12:00;U28990;Bologna (BLQ);easyJet ;A319 (G-EZDA) ;Blabla;Arrival
12:05;U28958;Vienna (VIE);easyJet ;A319 (G-EZAL) ;Blabla;Arrival
12:10;D82851;Stockholm (ARN);Norwegian ;B738 (EI-FJZ) ;Blabla;Arrival
12:10;U28916;Faro (FAO);SmartLynx ;A320 (ES-SAS) ;Blabla;Arrival
12:10;VK4050;Vienna (VIE);LEVEL ;A321 (OE-LCF) ;Blabla;Arrival
12:15;U28602;Malaga (AGP);easyJet ;A319 (G-EZBR) ;Blabla;Arrival
12:25;BA2623;Nice (NCE);British Airways ;A320 (G-MIDO) ;Blabla;Arrival
12:25;BE803;Newquay (NQY);Flybe ;E75S (G-FBJH) ;Blabla;Arrival
12:35;BA2631;Alicante (ALC);British Airways ;A320 (G-GATU) ;Blabla;Arrival
12:35;EK15;Dubai (DXB);Emirates ;A388 (A6-EDR) ;Blabla;Arrival
12:35;MT1217;Palma de Mallorca (PMI);Thomas Cook Airlines ;B753 (G-JMAB) ;Blabla;Arrival
12:35;U28252;Rome (FCO);easyJet ;A319 (G-EZIR) ;Blabla;Arrival
12:40;DI7074;Oakland (OAK);Norwegian ;B789 (G-CKWA) ;Blabla;Arrival
12:40;FR114;Dublin (DUB);Ryanair ;B738 (EI-GSH) ;Blabla;Arrival
12:40;U28244;Palermo (PMO);easyJet ;A319 (OE-LQO) ;Blabla;Arrival
12:45;BA2583;Venice (VCE);British Airways ;A319 (G-DBCE) ;Blabla;Arrival
12:45;U28572;Barcelona (BCN);easyJet ;A319 (OE-LQQ) ;Blabla;Arrival
12:55;BA2597;Verona (VRN);British Airways ;A320 (G-MIDS) ;Blabla;Arrival
12:55;U28752;Corfu (CFU);easyJet ;A320 (G-EZOM) ;Blabla;Arrival
12:55;3O101;Tangier (TNG);Air Arabia ;A320 (CN-NMM) ;Blabla;Arrival
13:05;D82903;Copenhagen (CPH);Norwegian ;B738 (EI-FVO) ;Blabla;Arrival
13:05;U28276;Madrid (MAD);easyJet ;A319 (G-EZAT) ;Blabla;Arrival
13:05;U28352;Nice (NCE);easyJet ;A319 (OE-LQW) ;Blabla;Arrival
13:10;BA2607;Naples (NAP);British Airways ;A320 (G-GATH) ;Blabla;Arrival
13:10;U28518;Dubrovnik (DBV);easyJet ;A320 (G-EZPB) ;Blabla;Arrival
13:20;U28092;Thessaloniki (SKG);easyJet ;A319 (G-EZEY) ;Blabla;Arrival
13:20;U28566;Catania (CTA);easyJet ;A320 (OE-IVD) ;Blabla;Arrival
13:20;U28620;Palma de Mallorca (PMI);easyJet ;A320 (G-EZOB) ;Blabla;Arrival
13:20;U28974;Sofia (SOF);easyJet ;A319 (G-EZGF) ;Blabla;Arrival
13:30;BA2713;Malaga (AGP);British Airways ;A320 (G-GATS) ;Blabla;Arrival
13:30;QR327;Doha (DOH);Qatar Airways ;B788 (A7-BCA) ;Blabla;Arrival
13:30;U28342;Hamburg (HAM);easyJet ;A319 (G-EZBX) ;Blabla;Arrival
13:30;U28902;Gibraltar (GIB);easyJet ;A319 (G-EZNM) ;Blabla;Arrival
13:35;U2842;Belfast (BFS);easyJet ;A320 (G-EZUZ) ;Blabla;Arrival
13:35;U28994;Prague (PRG);easyJet ;A319 (G-EZEN) ;Blabla;Arrival
13:40;BA2679;Dubrovnik (DBV);British Airways ;A320 (G-MIDX) ;Blabla;Arrival
13:40;U28662;Alicante (ALC);easyJet ;A320 (OE-IZL) ;Blabla;Arrival
13:40;U28824;Luqa (MLA);easyJet ;A320 (G-EZOI) ;Blabla;Arrival
13:45;MT1461;Kefalonia (EFL);Thomas Cook Airlines (I ? Cook's Club Livery) ;A321 (G-TCDV) ;Blabla;Arrival
13:45;U28382;Kalamata (KLX);easyJet (NEO Livery) ;A20N (G-UZHD) ;Blabla;Arrival
13:50;BA2545;Alicante (ALC);British Airways ;A320 (G-EUUJ) ;Blabla;Arrival
13:50;U28576;Barcelona (BCN);easyJet (250th Airbus Livery) ;A320 (OE-IJB) ;Blabla;Arrival
13:50;VY7826;Barcelona (BCN);Vueling ;A321 (EC-MMU) ;Blabla;Arrival
13:55;BA2725;Ibiza (IBZ);British Airways ;A320 (G-MIDY) ;Blabla;Arrival
13:55;U28082;Athens (ATH);easyJet ;A21N (G-UZMB) ;Blabla;Arrival
14:00;DI7096;Los Angeles (LAX);Norwegian ;B789 (G-CKWC) ;Blabla;Arrival
14:00;DY7096;Los Angeles (LAX);Norwegian ;789;Blabla;Arrival
14:10;U28398;Split (SPU);easyJet ;A320 (OE-IVW) ;Blabla;Arrival
14:15;BA2761;Amsterdam (AMS);British Airways ;A319 (G-DBCG) ;Blabla;Arrival
14:20;U28894;Marrakesh (RAK);easyJet ;A320 (OE-IJG) ;Blabla;Arrival
14:20;VY6224;Rome (FCO);Vueling ;A320 (EC-KDX) ;Blabla;Arrival
14:25;BA2961;Glasgow (GLA);British Airways ;A319 (G-DBCH) ;Blabla;Arrival
14:25;D82805;Oslo (OSL);Norwegian (Roald Dahl Livery) ;B738 (EI-FJW) ;Blabla;Arrival
14:25;EI236;Dublin (DUB);Aer Lingus ;A320 (EI-DEG) ;Blabla;Arrival
14:25;FR122;Dublin (DUB);Ryanair ;B738 (EI-EFJ) ;Blabla;Arrival
14:30;U28172;Granada (GRX);easyJet ;A319 (OE-LQE) ;Blabla;Arrival
14:40;BA2645;Luqa (MLA);British Airways ;A320 (G-EUYM) ;Blabla;Arrival
14:40;U28196;Milan (MXP);easyJet (UNICEF Livery) ;A319 (G-EZIO) ;Blabla;Arrival
14:40;U28222;Valencia (VLC);easyJet ;A320 (OE-IZV) ;Blabla;Arrival
14:40;U28604;Malaga (AGP);easyJet ;A320 (G-EZWR) ;Blabla;Arrival
14:45;BA2543;Rome (FCO);British Airways ;A320 (G-GATP) ;Blabla;Arrival
14:45;BY4211;Santorini (JTR);TUI ;B738 (G-TAWV) ;Blabla;Arrival
14:45;U28150;Agadir (AGA);easyJet ;A20N (G-UZHM) ;Blabla;Arrival
14:45;U28536;Fuerteventura (FUE);easyJet ;A320 (G-EZWJ) ;Blabla;Arrival
14:55;BA2773;Jersey (JER);British Airways ;A319 (G-DBCC) ;Blabla;Arrival
14:55;BY4207;Zakynthos (ZTH);TUI ;B738 (G-TAWC) ;Blabla;Arrival
14:55;U28682;Lanzarote (ACE);easyJet ;A20N (G-UZHJ) ;Blabla;Arrival
15:05;VY6206;Florence (FLR);Vueling ;A319 (EC-MIQ) ;Blabla;Arrival
15:10;BA2547;Algiers (ALG);British Airways ;A320 (G-GATK) ;Blabla;Arrival
15:10;MT881;Enfidha (NBE);Thomas Cook Airlines ;A321 (G-TCVB) ;Blabla;Arrival
15:10;U28512;Krakow (KRK);easyJet ;A20N (G-UZHE) ;Blabla;Arrival
15:20;BY4279;Pula (PUY);TUI ;B789 (G-TUIL) ;Blabla;Arrival
15:20;U2806;Edinburgh (EDI);easyJet ;A319 (G-EZFT) ;Blabla;Arrival
15:20;U28254;Rome (FCO);easyJet ;A320 (G-EZTT) ;Blabla;Arrival
15:20;U28874;Amsterdam (AMS);easyJet ;A320 (G-EZTH) ;Blabla;Arrival
15:25;AT802;Casablanca (CMN);Royal Air Maroc ;B738 (CN-RGM) ;Blabla;Arrival
15:25;U28910;Pula (PUY);easyJet ;A320 (OE-IZW) ;Blabla;Arrival
15:30;BA2695;Faro (FAO);British Airways ;A320 (G-GATJ) ;Blabla;Arrival
15:30;U28386;Kefalonia (EFL);easyJet ;A321 (G-POWU) ;Blabla;Arrival
15:30;U28850;Izmir (ADB);easyJet ;A320 (OE-IZG) ;Blabla;Arrival
15:35;TP342;Lisbon (LIS);TAP Air Portugal ;A319 (CS-TTI) ;Blabla;Arrival
15:35;U28712;La Palma (SPC);easyJet ;A320 (OE-IVS) ;Blabla;Arrival
15:40;GR606;Guernsey (GCI);Aurigny Air Services ;E195 (G-NSEY) ;Blabla;Arrival
15:40;BY4215;Chania (CHQ);TUI ;B788 (G-TUIC) ;Blabla;Arrival
15:45;D82853;Stockholm (ARN);Norwegian ;B738 (EI-FVH) ;Blabla;Arrival
15:45;VY7314;Asturias (OVD);Vueling ;A320 (EC-MFK) ;Blabla;Arrival
15:50;D82557;Larnaca (LCA);Norwegian ;B738 (EI-FVK) ;Blabla;Arrival
15:50;U28136;Funchal (FNC);easyJet ;A320 (OE-INH) ;Blabla;Arrival
15:55;CI69;Taipei (TPE);China Airlines ;A359 (B-18916) ;Blabla;Arrival
16:00;BA2617;Cagliari (CAG);British Airways ;A320 (G-MEDK) ;Blabla;Arrival
16:00;SU6619;St. Petersburg (LED);Rossiya ;A319 (VP-BNB) ;Blabla;Arrival
16:00;TK1997;Istanbul (IST);Turkish Airlines ;A321 (TC-JSN) ;Blabla;Arrival
16:00;U28762;Heraklion (HER);easyJet ;A320 (OE-IVR) ;Blabla;Arrival
16:05;BA2715;Malaga (AGP);British Airways ;A319 (G-DBCA) ;Blabla;Arrival
16:05;BA2941;Edinburgh (EDI);British Airways ;A319 (G-EUPJ) ;Blabla;Arrival
16:10;DI7408;Singapore (SIN);Norwegian ;B789 (G-CJGI) ;Blabla;Arrival
16:10;D82869;Gothenburg (GOT);Norwegian (Carl Nielsen livery) ;B738 (G-NRWY) ;Blabla;Arrival
16:10;U28832;Bodrum (BJV);easyJet ;A320 (OE-IVH) ;Blabla;Arrival
16:10;U28876;Amsterdam (AMS);easyJet ;A319 (G-EZBR) ;Blabla;Arrival
16:20;UX1015;Madrid (MAD);Air Europa ;E195 (EC-LKX) ;Blabla;Arrival
16:30;MT1329;Pafos (PFO);Thomas Cook Airlines ;A321 (G-TCDY) ;Blabla;Arrival
16:30;U28475;Geneva (GVA);easyJet ;A319 (HB-JYH) ;Blabla;Arrival
16:35;U2864;Inverness (INV);easyJet ;A320 (G-EZTE) ;Blabla;Arrival
16:40;BT653;Riga (RIX);Air Baltic ;BCS3 (YL-CSA) ;Blabla;Arrival
16:40;EI238;Dublin (DUB);Aer Lingus ;A320 (EI-DEJ) ;Blabla;Arrival
16:45;U28324;Paris (CDG);easyJet ;A319 (G-EZBC) ;Blabla;Arrival
16:50;BA2601;Pisa (PSA);British Airways ;A319 (G-DBCK) ;Blabla;Arrival
16:50;MT1095;Santorini (JTR);Thomas Cook Airlines ;A321 (G-TCVA) ;Blabla;Arrival
16:50;U28574;Barcelona (BCN);easyJet ;A319 (G-EZIX) ;Blabla;Arrival
16:50;U28704;Tenerife (TFS);easyJet (A321 NEO Livery) ;A21N (G-UZMA) ;Blabla;Arrival
16:55;U28782;Chania (CHQ);easyJet ;A320 (G-EZWY) ;Blabla;Arrival
17:00;BT649;Tallinn (TLL);Air Baltic ;B733 (YL-BBX) ;Blabla;Arrival
17:00;D82803;Oslo (OSL);Norwegian ;B738 (EI-FVJ) ;Blabla;Arrival
17:05;U28294;Innsbruck (INN);easyJet ;A319 (G-EZDA) ;Blabla;Arrival
17:05;U28954;Vienna (VIE);easyJet ;A320 (OE-IZB) ;Blabla;Arrival
17:10;BA2581;Venice (VCE);British Airways ;A319 (G-DBCF) ;Blabla;Arrival
17:10;FR116;Dublin (DUB);Ryanair ;B738 (EI-GSJ) ;Blabla;Arrival
17:15;BA2553;Heraklion (HER);British Airways ;A320 (G-GATR) ;Blabla;Arrival
17:15;U2808;Edinburgh (EDI);easyJet ;A319 (G-EZIR) ;Blabla;Arrival
17:20;U28680;Olbia (OLB);easyJet ;A320 (G-EZPB) ;Blabla;Arrival
17:25;MT105;Dalaman (DLM);Thomas Cook Airlines ;B753 (G-JMAA) ;Blabla;Arrival
17:25;U28124;Berlin (TXL);easyJet ;A319 (G-EZBZ) ;Blabla;Arrival
17:25;U28477;Geneva (GVA);easyJet ;A319 (OE-LQA) ;Blabla;Arrival
17:30;GR608;Guernsey (GCI);Aurigny Air Services ;AT75 (G-VZON) ;Blabla;Arrival
17:30;U28068;Venice (VCE);easyJet ;A319 (G-EZFL) ;Blabla;Arrival
17:30;WB700;Brussels (BRU);RwandAir ;A333 (9XR-WP) ;Blabla;Arrival
17:35;VK4052;Vienna (VIE);LEVEL ;A321 (OE-LCP) ;Blabla;Arrival
17:40;U28934;Pafos (PFO);easyJet (NEO Livery) ;A20N (G-UZHC) ;Blabla;Arrival
17:45;U28626;Palma de Mallorca (PMI);easyJet ;A319 (G-EZAO) ;Blabla;Arrival
17:50;U2836;Belfast (BFS);easyJet ;A319 (G-EZDH) ;Blabla;Arrival
17:50;U28984;Munich (MUC);SmartLynx ;A320 (ES-SAS) ;Blabla;Arrival
17:55;BA2579;Turin (TRN);British Airways ;A320 (G-MIDO) ;Blabla;Arrival
17:55;U28186;Milan (LIN);easyJet ;A319 (OE-LQQ) ;Blabla;Arrival
17:55;U28450;Verona (VRN);easyJet ;A319 (OE-LQO) ;Blabla;Arrival
18:00;U28278;Madrid (MAD);easyJet ;A319 (OE-LKI) ;Blabla;Arrival
