0:05;QS1240;Hurghada (HRG);SmartWings ;B738 (OK-TSR) ;Departed 00:18;Departure
0:10;QS1234;Hurghada (HRG);Czech Airlines ;A321 (OY-RUU) ;Departed 00:16;Departure
0:55;SU2017;Moscow (SVO);Aeroflot ;A320 (VQ-BPW) ;Departed 01:02;Departure
1:10;QS1258;Marsa Alam (RMF);SmartWings ;B38M (OK-SWD) ;Departed 01:27;Departure
1:30;QS1222;Marsa Alam (RMF);SmartWings ;B38M (OK-SWE) ;Departed 01:47;Departure
3:10;QS2220;Karpathos (AOK);SmartWings ;B738 (OK-TVJ) ;Departed 03:14;Departure
3:15;QS2236;Santorini (JTR);SmartWings ;B38M (OK-SWB) ;Departed 03:21;Departure
4:45;QS1124;Samos (SMI);SmartWings ;B738 (OK-TVP) ;Departed 04:54;Departure
4:45;QS1146;Rhodes (RHO);SmartWings ;B38M (OK-SWC) ;Departed 04:56;Departure
4:45;QS1190;Antalya (AYT);Travel Service ;B738 (OK-TVF) ;Departed 04:57;Departure
4:50;QS1126;Kos (KGS);SmartWings ;B738 (OK-TSH) ;Departed 05:02;Departure
4:55;QS1102;Heraklion (HER);SmartWings ;B738 (OK-TVY) ;Departed 05:08;Departure
5:15;QS1118;Zakynthos (ZTH);Travel Service (Moravian Silesian Region Livery) ;B738 (OK-TVO) ;Departed 05:27;Departure
6:00;OK960;Bratislava (BTS);Czech Airlines ;AT75 (OK-GFQ) ;Departed 06:03;Departure
6:00;QS1130;Preveza (PVK);Travel Service ;B738 (OK-TVL) ;Departed 05:59;Departure
6:00;TP1307;Lisbon (LIS);TAP Air Portugal ;A319 (CS-TTJ) ;Departed 06:31;Departure
6:00;LH1403;Frankfurt (FRA);Lufthansa ;A321 (D-AISR) ;Departed 06:09;Departure
6:05;QS2326;Kavala (KVA);SmartWings ;B738 (OK-TSO) ;Departed 06:16;Departure
6:15;FR2122;Brussels (CRL);Ryanair ;B738 (EI-FZB) ;Departed 06:32;Departure
6:30;KL1350;Amsterdam (AMS);KLM ;B738 (PH-BGA) ;Departed 06:35;Departure
6:40;FR1014;London (STN);Ryanair ;B738 (EI-FOV) ;Departed 06:52;Departure
6:40;3V89;Brno (BRQ);ASL Airlines Belgium ;73P ;Unknown;Departure
6:50;SN2816;Brussels (BRU);Brussels Airlines ;A319 (OO-SSU) ;Departed 07:00;Departure
6:50;BA853;London (LHR);British Airways ;A320 (G-EUUS) ;Departed 06:58;Departure
6:55;OK522;Dusseldorf (DUS);Czech Airlines (SkyTeam Livery) ;AT75 (OK-GFR) ;Departed 07:07;Departure
6:55;OK630;Brussels (BRU);Czech Airlines (SkyTeam Livery) ;A319 (OK-PET) ;Departed 07:03;Departure
7:00;OK616;Amsterdam (AMS);Czech Airlines ;A319 (OK-NEO) ;Departed 07:15;Departure
7:05;OK510;Aarhus (AAR);Czech Airlines ;AT75 (OK-NFV) ;Departed 07:12;Departure
7:05;OK718;Milan (MXP);Czech Airlines ;A319 (OK-MEL) ;Departed 07:10;Departure
7:05;OK776;Warsaw (WAW);Czech Airlines ;AT45 (OK-KFN) ;Departed 07:05;Departure
7:10;OK534;Frankfurt (FRA);Czech Airlines ;AT75 (OK-NFU) ;Departed 07:20;Departure
7:10;OK504;Copenhagen (CPH);Go2Sky ;B734 (OM-GTB) ;Departed 07:23;Departure
7:10;OK758;Paris (CDG);Czech Airlines ;A319 (OK-NEN) ;Departed 07:19;Departure
7:15;LO530;Warsaw (WAW);LOT ;DH8D (SP-EQK) ;Departed 07:24;Departure
7:20;OK786;Budapest (BUD);Czech Airlines ;AT75 (OK-MFT) ;Departed 07:31;Departure
7:30;OK744;Nice (NCE);Czech Airlines ;A319 (OK-REQ) ;Departed 08:07;Departure
7:50;HU7937;Belgrade (BEG);Hainan Airlines ;A333 (B-5905) ;Departed 07:56;Departure
8:15;OS704;Vienna (VIE);Austrian Airlines ;E195 (OE-LWQ) ;Departed 08:19;Departure
8:35;V72095;Toulouse (TLS);Volotea ;A319 (EC-MUT) ;Departed 10:48;Departure
8:40;SK1768;Stockholm (ARN);SAS ;B737 (SE-RER) ;Departed 08:58;Departure
8:40;FZ782;Dubai (DXB);flydubai ;B38M (A6-FMB) ;Departed 09:01;Departure
8:45;BT480;Riga (RIX);Air Baltic ;DH8D (YL-BAY) ;Departed 09:06;Departure
8:50;KL1352;Amsterdam (AMS);KLM ;E190 (PH-EZF) ;Departed 09:01;Departure
8:50;OK892;Moscow (SVO);Czech Airlines ;A319 (OK-NEM) ;Departed 08:59;Departure
9:00;EW9773;Dusseldorf (DUS);Eurowings ;A320 (D-AEWP) ;Departed 09:20;Departure
9:00;V72537;Marseille (MRS);Volotea ;B712 (EI-EXJ) ;Departed 09:26;Departure
9:05;FR8330;Rome (CIA);Ryanair ;B738 (EI-FRD) ;Departed 09:31;Departure
9:10;LX1473;Geneva (GVA);Swiss ;BCS3 (HB-JCE) ;Departed 09:26;Departure
9:10;U24856;Naples (NAP);easyJet ;A320 (OE-IVJ) ;Departed 09:37;Departure
9:15;TO4031;Paris (ORY);Transavia ;B738 (F-HTVC) ;Departed 09:22;Departure
9:15;QR290;Doha (DOH);Qatar Airways ;A320 (A7-AHQ) ;Departed 09:13;Departure
9:20;OK734;Venice (VCE);Czech Airlines ;AT75 (OK-GFS) ;Departed 09:33;Departure
9:25;VY7979;Zurich (ZRH);Vueling ;A320 (EC-LZZ) ;Departed 09:39;Departure
9:30;RO226;Bucharest (OTP);Tarom ;73W ;Unknown;Departure
9:40;JU611;Belgrade (BEG);Aviolet ;B733 (YU-ANK) ;Departed 10:01;Departure
9:40;TK1768;Istanbul (IST);Turkish Airlines ;A321 (TC-JRM) ;Departed 09:56;Departure
9:45;LH1689;Munich (MUC);Lufthansa ;CRJ9 (D-ACKD) ;Departed 09:51;Departure
9:50;AF1383;Paris (CDG);Air France ;A320 (F-HEPJ) ;Departed 10:05;Departure
9:50;U26962;Edinburgh (EDI);easyJet ;A320 (OE-IVZ) ;Departed 09:57;Departure
9:55;FR1827;Eindhoven (EIN);Ryanair ;73H ;Canceled;Departure
10:05;LO524;Warsaw (WAW);LOT ;E195 (SP-LNA) ;Departed 10:03;Departure
10:10;FR5508;Milan (BGY);Ryanair ;B738 (EI-FZB) ;Departed 10:26;Departure
10:15;SU2011;Moscow (SVO);Aeroflot ;A320 (VP-BIJ) ;Departed 10:15;Departure
10:20;QS1200;Dubai (DXB);SmartWings ;B38M (OK-SWF) ;Departed 10:44;Departure
10:25;LX1485;Zurich (ZRH);Swiss ;BCS3 (HB-JCC) ;Departed 10:46;Departure
10:40;DY4576;Gothenburg (GOT);Norwegian (Christopher Columbus Livery) ;B738 (LN-NIH) ;Departed 10:53;Departure
10:40;U27366;Southend (SEN);easyJet ;A319 (OE-LQT) ;Departed 10:54;Departure
10:50;LH1393;Frankfurt (FRA);Lufthansa ;A321 (D-AIRC) ;Departed 11:05;Departure
10:50;LS888;Manchester (MAN);Jet2 ;B738 (G-JZHW) ;Departed 11:35;Departure
10:50;QS1198;Moscow (SVO);SmartWings ;B738 (OK-TVJ) ;Departed 11:24;Departure
11:00;S7858;Novosibirsk (OVB);S7 Airlines ;A20N (VQ-BRA) ;Departed 11:40;Departure
11:10;OK802;Bucharest (OTP);Czech Airlines ;AT75 (OK-MFT) ;Departed 11:43;Departure
11:10;SU6622;St. Petersburg (LED);Rossiya ;A319 (VQ-BAQ) ;Departed 11:32;Departure
11:15;OK700;Madrid (MAD);Czech Airlines ;A321 (OY-RUU) ;Departed 11:55;Departure
11:15;QS1026;Lamezia Terme (SUF);SmartWings ;B38M (OK-SWB) ;Departed 11:26;Departure
11:15;BA855;London (LHR);British Airways ;A20N (G-TTNE) ;Departed 11:21;Departure
11:20;OK886;St. Petersburg (LED);Czech Airlines ;A319 (OK-MEK) ;Departed 11:42;Departure
11:20;OS706;Vienna (VIE);Austrian Airlines (Star Alliance Livery) ;DH8D (OE-LGR) ;Departed 11:49;Departure
11:25;A3865;Athens (ATH);Aegean Airlines ;A320 (SX-DVR) ;Departed 11:46;Departure
11:25;LY2522;Tel Aviv (TLV);UP ;B738 (4X-EKU) ;Departed 12:04;Departure
11:25;OK688;Barcelona (BCN);SmartWings ;B738 (OK-TVH) ;Departed 12:11;Departure
11:25;QS1148;Rhodes (RHO);SmartWings ;B738 (OK-TSR) ;Departed 12:05;Departure
11:30;QS1144;Zakynthos (ZTH);Travel Service (Moravian Silesian Region Livery) ;B738 (OK-TVO) ;Departed 12:00;Departure
11:30;XC552;Antalya (AYT);Corendon Airlines ;B38M (TC-MKS) ;Departed 12:38;Departure
11:35;AA53;Philadelphia (PHL);American Airlines ;B763 (N396AN) ;Departed 11:51;Departure
11:35;AY1222;Helsinki (HEL);Finnair ;A321 (OH-LZF) ;Departed 12:08;Departure
11:40;OK480;Helsinki (HEL);Czech Airlines ;A319 (OK-MEL) ;Departed 11:57;Departure
11:40;SN2810;Brussels (BRU);Brussels Airlines ;A319 (OO-SSJ) ;Departed 12:27;Departure
11:40;OK490;Stockholm (ARN);Go2Sky ;B734 (OM-GTB) ;Departed 11:58;Departure
11:50;DY4572;Stockholm (ARN);Norwegian (Helmer Hansen Livery) ;B738 (LN-NIB) ;Departed 12:24;Departure
11:50;LH1395;Frankfurt (FRA);Lufthansa ;A319 (D-AILR) ;Departed 12:17;Departure
11:50;QS1196;Antalya (AYT);SmartWings ;B738 (OK-TVP) ;Departed 12:15;Departure
11:50;OK496;Gothenburg (GOT);Czech Airlines ;AT75 (OK-NFU) ;Departed 12:13;Departure
12:00;QS1104;Heraklion (HER);SmartWings ;B38M (OK-SWE) ;Departed 12:47;Departure
12:00;QS2036;Tenerife (TFS);Travel Service ;B739 (OK-TSI) ;Departed 12:22;Departure
12:05;OK24;Ostrava (OSR);Czech Airlines ;AT45 (OK-KFN) ;Departed 12:15;Departure
12:05;OK782;Warsaw (WAW);Czech Airlines (SkyTeam Livery) ;AT75 (OK-GFR) ;Departed 12:18;Departure
12:05;OK724;Rome (FCO);Czech Airlines (SkyTeam Livery) ;A319 (OK-PET) ;Departed 12:20;Departure
12:10;FB302;Sofia (SOF);Bulgaria Air ;E190 (LZ-SOF) ;Departed 12:54;Departure
12:10;OK790;Budapest (BUD);Czech Airlines ;AT75 (OK-NFV) ;Departed 12:20;Departure
12:15;OK972;Kosice (KSC);Czech Airlines ;AT75 (OK-GFQ) ;Departed 12:25;Departure
12:15;QS1084;Dubrovnik (DBV);SmartWings ;B737 (OK-SWW) ;Departed 13:06;Departure
12:15;QS1162;Ibiza (IBZ);SmartWings ;B738 (OK-TSH) ;Departed 13:08;Departure
12:20;QS1170;Funchal (FNC);Travel Service ;B739 (OK-TSM) ;Departed 13:03;Departure
12:25;QS1082;Split (SPU);Travel Service ;B738 (OK-TVF) ;Departed 13:00;Departure
12:25;U28994;London (LGW);easyJet ;A319 (G-EZIX) ;Departed 13:21;Departure
12:25;OK760;Paris (CDG);Czech Airlines ;A319 (OK-REQ) ;Departed 12:55;Departure
12:30;QS1020;Olbia (OLB);SmartWings ;B738 (OK-TVY) ;Departed 12:50;Departure
12:30;QS1096;London (LGW);Travel Service ;B738 (OK-TVL) ;Departed 15:08;Departure
12:30;DY1503;Oslo (OSL);Norwegian (Aksel Sandemose Livery) ;B738 (LN-DYP) ;Departed 12:59;Departure
12:35;TS101;Montreal (YUL);Air Transat ;A310 (C-GFAT) ;Departed 13:50;Departure
12:40;A9788;Tbilisi (TBS);Georgian Airways ;E190 (4L-TGV) ;Departed 13:34;Departure
12:40;OK894;Moscow (SVO);Czech Airlines ;A319 (OK-NEN) ;Departed 13:15;Departure
12:45;QS1284;Tel Aviv (TLV);SmartWings ;B38M (OK-SWD) ;Departed 13:24;Departure
12:55;FR4069;Krakow (KRK);Ryanair ;B738 (EI-FOV) ;Departed 13:13;Departure
13:00;OK662;Birmingham (BHX);Czech Airlines ;A319 (OK-NEO) ;Departed 13:32;Departure
13:00;LH1691;Munich (MUC);Lufthansa ;A319 (D-AIBA) ;Departed 13:26;Departure
13:00;LO528;Warsaw (WAW);LOT ;E75S (SP-LIO) ;Departed 13:17;Departure
13:05;SU2013;Moscow (SVO);Aeroflot ;A320 (VQ-BSU) ;Departed 13:43;Departure
13:10;A54413;Lyon (LYS);HOP! ;CRJ7 (F-GRZI) ;Departed 13:27;Departure
13:20;V72207;Nantes (NTE);Volotea ;A319 (EC-MTB) ;Departed 13:57;Departure
13:25;VY8653;Barcelona (BCN);Vueling ;A320 (EC-LZZ) ;Departed 13:48;Departure
13:30;U22582;Milan (MXP);easyJet ;A320 (OE-IJN) ;Departed 13:58;Departure
13:30;U27906;Amsterdam (AMS);easyJet (Austria Livery) ;A320 (OE-IVA) ;Departed 14:01;Departure
13:40;DL211;New York (JFK);Delta Air Lines ;B763 (N173DZ) ;Departed 14:08;Departure
13:45;BA863;London (LHR);British Airways ;A320 (G-EUYH) ;Departed 14:03;Departure
13:50;B2862;Minsk (MSQ);Belavia ;B735 (EW-253PA) ;Departed 14:06;Departure
14:15;FR8562;Liverpool (LPL);Ryanair ;B738 (EI-FZB) ;Departed 14:30;Departure
14:15;LH1397;Frankfurt (FRA);Lufthansa ;A320 (D-AIZN) ;Departed 14:21;Departure
14:20;KL1356;Amsterdam (AMS);KLM ;B738 (PH-BXA) ;Departed 14:58;Departure
14:20;OK730;Bologna (BLQ);Czech Airlines ;AT75 (OK-GFS) ;Departed 14:27;Departure
14:35;CY261;Larnaca (LCA);Cyprus Airways ;A319 (5B-DCX) ;Departed 14:45;Departure
14:35;LX1487;Zurich (ZRH);Swiss ;A320 (HB-JLS) ;Departed 14:42;Departure
14:35;TK1772;Istanbul (IST);Turkish Airlines ;A321 (TC-JRH) ;Departed 15:32;Departure
14:45;HU7938;Beijing (PEK);Hainan Airlines ;A333 (B-5905) ;Departed 14:52;Departure
14:50;BA7338;London (LCY);British Airways ;E190 (G-LCYT) ;Departed 15:01;Departure
15:05;U23068;London (STN);easyJet ;A319 (G-EZBK) ;Departed 16:17;Departure
15:20;OS708;Vienna (VIE);Austrian Airlines ;DH8D (OE-LGN) ;Departed 15:20;Departure
15:25;AF1083;Paris (CDG);Air France ;A321 (F-GTAT) ;Departed 16:02;Departure
15:30;HV5236;Eindhoven (EIN);Transavia ;B738 (PH-GGX) ;Departed 15:40;Departure
15:30;PC302;Istanbul (SAW);Pegasus Airlines ;A320 (TC-DCF) ;Departed 15:56;Departure
15:30;VY6161;Rome (FCO);Vueling ;A320 (EC-MXP) ;Departed 15:58;Departure
15:40;IB3149;Madrid (MAD);Iberia ;A321 (EC-JRE) ;Departed 16:27;Departure
15:40;LG5484;Luxembourg (LUX);Luxair ;DH8D (LX-LGE) ;Departed 15:42;Departure
15:50;V72419;Bordeaux (BOD);Volotea ;B712 (EI-EXJ) ;Departed 16:21;Departure
15:55;SU2019;Moscow (SVO);Aeroflot ;SU95 (RA-89107) ;Departed 16:00;Departure
15:55;EK140;Dubai (DXB);Emirates ;A388 (A6-EUW) ;Departed 16:03;Departure
16:00;FR7327;Dublin (DUB);Ryanair ;B738 (EI-FOV) ;Departed 16:15;Departure
16:00;OK710;Lisbon (LIS);Czech Airlines ;A319 (OK-NEM) ;Departed 16:16;Departure
16:00;TU7255;Monastir (MIR);Tunisair ;32A ;Unknown;Departure
16:20;PS808;Kiev (KBP);Ukraine International Airlines ;B738 (UR-PSZ) ;Departed 16:58;Departure
16:25;EI645;Dublin (DUB);Aer Lingus ;A320 (EI-GAM) ;Departed 17:25;Departure
16:25;LH1693;Munich (MUC);Lufthansa ;A319 (D-AIBA) ;Departed 16:40;Departure
16:30;OK740;Strasbourg (SXB);Czech Airlines ;AT75 (OK-GFQ) ;Departed 16:47;Departure
16:45;KL1354;Amsterdam (AMS);KLM ;E190 (PH-EZL) ;Departed 16:54;Departure
16:55;EW9775;Dusseldorf (DUS);Eurowings ;A320 (D-AIPW) ;Canceled;Departure
17:10;LO522;Warsaw (WAW);LOT ;DH8D (OY-YBZ) ;Departed 17:29;Departure
17:10;BE6181;Southend (SEN);Flybe ;E195 (G-FBEF) ;Departed 17:45;Departure
17:10;QR292;Doha (DOH);Qatar Airways ;A320 (A7-AHY) ;Departed 17:16;Departure
17:15;D83581;Copenhagen (CPH);Norwegian ;B738 (EI-FVS) ;Departed 17:22;Departure
17:15;U23382;Venice (VCE);easyJet ;A319 (G-EZAX) ;Departed 17:35;Departure
17:15;BA861;London (LHR);British Airways ;A320 (G-EUYJ) ;Departed 19:42;Departure
17:20;EW7779;Hamburg (HAM);Eurowings ;A320 (D-AIZV) ;Departed 19:26;Departure
17:20;VY9497;Paris (CDG);Vueling ;A320 (EC-LQK) ;Departed 17:31;Departure
17:25;U6702;Yekaterinburg (SVX);Ural Airlines ;A320 (VQ-BRE) ;Departed 19:13;Departure
17:30;OK618;Amsterdam (AMS);Czech Airlines ;A319 (OK-REQ) ;Departed 17:43;Departure
17:35;OK526;Dusseldorf (DUS);Czech Airlines ;AT75 (OK-NFV) ;Departed 18:03;Departure
17:35;OK766;Paris (CDG);Czech Airlines ;A319 (OK-MEL) ;Departed 18:10;Departure
17:35;OK966;Bratislava (BTS);Czech Airlines ;AT45 (OK-KFN) ;Departed 17:41;Departure
17:35;OK536;Frankfurt (FRA);Czech Airlines ;AT75 (OK-NFU) ;Departed 17:47;Departure
17:40;OK778;Warsaw (WAW);Czech Airlines (SkyTeam Livery) ;AT75 (OK-GFR) ;Departed 17:58;Departure
17:40;OK904;Moscow (SVO);Czech Airlines (SkyTeam Livery) ;A319 (OK-PET) ;Departed 17:54;Departure
17:40;OK636;Brussels (BRU);Czech Airlines ;A319 (OK-MEK) ;Departed 17:53;Departure
17:45;AZ513;Rome (FCO);Alitalia ;A320 (EI-DTO) ;Departed 18:07;Departure
17:45;OK508;Copenhagen (CPH);Go2Sky ;B734 (OM-GTB) ;Departed 18:21;Departure
17:50;OK788;Budapest (BUD);Czech Airlines ;AT75 (OK-MFT) ;Departed 18:22;Departure
17:50;SU2015;Moscow (SVO);Aeroflot ;A320 (VP-BKY) ;Departed 18:17;Departure
17:55;OK722;Milan (MXP);Czech Airlines ;A319 (OK-NEO) ;Departed 19:10;Departure
18:00;QS1106;Heraklion (HER);SmartWings ;B738 (OK-TVH) ;Departed 18:42;Departure
18:05;FR3040;Barcelona (BCN);Ryanair ;B738 (EI-DLB) ;Departed 18:31;Departure
18:05;QS1152;Malaga (AGP);SmartWings ;B738 (OK-TVY) ;Departed 18:28;Departure
18:05;QS1164;Palma de Mallorca (PMI);SmartWings ;B737 (OK-SWW) ;Departed 18:26;Departure
18:15;QS1114;Corfu (CFU);SmartWings ;B38M (OK-SWB) ;Departed 18:36;Departure
18:20;LH1401;Frankfurt (FRA);Lufthansa ;A320 (D-AIUG) ;Departed 18:39;Departure
18:20;QS1112;Rhodes (RHO);Travel Service (Moravian Silesian Region Livery) ;B738 (OK-TVO) ;Departed 18:33;Departure
18:30;KL1358;Amsterdam (AMS);KLM ;B738 (PH-BGB) ;Departed 18:55;Departure
18:30;QS1116;Corfu (CFU);SmartWings ;B738 (OK-TSR) ;Departed 19:15;Departure
18:35;QS1054;Valencia (VLC);SmartWings ;B738 (OK-TVJ) ;Departed 19:21;Departure
18:35;QS1192;Antalya (AYT);SmartWings ;B38M (OK-SWE) ;Departed 20:03;Departure
18:40;OS710;Vienna (VIE);Austrian Airlines ;E195 (OE-LWM) ;Departed 18:50;Departure
18:40;SN2812;Brussels (BRU);Brussels Airlines ;A319 (OO-SSD) ;Departed 19:32;Departure
18:45;QS1128;Kos (KGS);SmartWings ;B738 (OK-TSH) ;Departed 20:01;Departure
18:45;JP568;Warsaw (WAW);Adria Airways ;CRJ9 (S5-AFB) ;Departed 19:37;Departure
18:50;KE936;Seoul (ICN);Korean Air ;B748 (HL7643) ;Departed 19:23;Departure
19:05;DY1517;Bergen (BGO);Norwegian (Helge Ingstad Livery) ;B738 (LN-DYQ) ;Departed 20:20;Departure
19:20;LS668;East Midlands (EMA);Jet2 ;B733 (G-CELY) ;Departed 19:37;Departure
19:20;QS1150;Rhodes (RHO);Travel Service ;B738 (OK-TVL) ;Departed 21:04;Departure
19:20;TK1770;Istanbul (IST);Turkish Airlines ;A321 (TC-JSH) ;Departed 20:18;Departure
19:20;U21218;Basel (BSL);easyJet ;A320 (G-EZUZ) ;Departed 20:16;Departure
19:25;FR2014;London (STN);Ryanair ;B738 (EI-FZB) ;Departed 19:56;Departure
19:30;AY1224;Helsinki (HEL);Finnair ;A321 (OH-LZO) ;Departed 19:49;Departure
19:35;BT484;Riga (RIX);Air Baltic ;DH8D (YL-BAJ) ;Departed 19:55;Departure
19:35;TP1305;Lisbon (LIS);TAP Air Portugal ;A321 (CS-TJE) ;Departed 20:14;Departure
19:50;LO526;Warsaw (WAW);LOT (Star Alliance Livery) ;E170 (SP-LDK) ;Departed 20:06;Departure
19:50;SU2025;Moscow (SVO);Aeroflot ;A320 (VQ-BBC) ;Departed 20:02;Departure
19:50;OK544;Hamburg (HAM);Czech Airlines ;A319 (OK-NEN) ;Departed 20:31;Departure
19:55;LX1499;Zurich (ZRH);Swiss (Star Alliance Livery) ;A320 (HB-IJN) ;Departed 20:27;Departure
20:10;LS510;Newcastle (NCL);Jet2 ;B733 (G-CELO) ;Departed 20:32;Departure
20:15;BA857;London (LHR);British Airways ;A320 (G-EUYH) ;Departed 20:29;Departure
20:20;D8449;Helsinki (HEL);Norwegian ;B38M (EI-FYF) ;Departed 20:55;Departure
20:20;LS154;Glasgow (GLA);Jet2 ;B738 (G-JZHU) ;Departed 20:57;Departure
20:25;FR1375;London (STN);Ryanair ;B738 (EI-EVN) ;Departed 20:59;Departure
20:25;JP569;Ljubljana (LJU);Adria Airways ;S20 ;Unknown;Departure
20:25;QR8232;Doha (DOH);Qatar Cargo ;A332 (A7-AFV) ;Departed 20:51;Departure
20:35;AF1583;Paris (CDG);Air France ;A321 (F-GTAT) ;Departed 21:10;Departure
20:35;EW9771;Dusseldorf (DUS);Eurowings ;A320 (D-AIZQ) ;Departed 21:53;Departure
20:45;U27908;Amsterdam (AMS);easyJet ;A320 (G-EZUO) ;Departed 21:07;Departure
20:50;LH1695;Munich (MUC);Air Dolomiti ;E195 (I-ADJR) ;Departed 21:20;Departure
20:55;TO4039;Paris (ORY);Transavia ;B738 (F-GZHN) ;Departed 21:30;Departure
21:00;EW773;Cologne (CGN);Eurowings ;A320 (D-AIQL) ;Departed 21:18;Departure
21:05;U21802;Manchester (MAN);easyJet ;A320 (G-EZUK) ;Departed 21:51;Departure
21:20;V71467;Venice (VCE);Volotea ;B712 (EI-EXJ) ;Departed 22:00;Departure
21:20;OS712;Vienna (VIE);Austrian Airlines (Star Alliance Livery) ;DH8D (OE-LGR) ;Departed 21:19;Departure
21:30;HV5238;Eindhoven (EIN);Transavia ;B738 (PH-HSM) ;Departed 21:35;Departure
21:30;VY8657;Barcelona (BCN);Vueling ;A320 (EC-LOC) ;Scheduled;Departure
21:35;EK138;Dubai (DXB);Emirates ;B77W (A6-ENG) ;Departed 21:41;Departure
21:45;SK768;Copenhagen (CPH);Iberia Regional ;CRJX (EC-MLC) ;Departed 21:57;Departure
21:45;SK1770;Stockholm (ARN);SAS ;73H ;Canceled;Departure
21:50;U26268;Bristol (BRS);EasyJet ;320;Scheduled;Departure
21:50;W62601;London (LTN);Wizz Air ;321;Scheduled;Departure
21:55;OK818;Zagreb (ZAG);Czech Airlines ;AT75 (OK-NFU) ;Estimated dep. 22:13;Departure
21:55;U22586;Milan (MXP);easyJet ;A320 (OE-ICK) ;Departed 22:04;Departure
21:55;U28998;London (LGW);EasyJet ;320;Scheduled;Departure
21:55;DY1505;Oslo (OSL);Norwegian (Anton K.H. Jakobsen Livery) ;B738 (LN-NGT) ;Departed 21:52;Departure
22:00;OK20;Ostrava (OSR);Czech Airlines (SkyTeam Livery) ;AT75 (OK-GFR) ;Estimated dep. 22:24;Departure
22:00;OK912;Yekaterinburg (SVX);Czech Airlines ;319;Estimated dep. 22:24;Departure
21:50;U26268;Bristol (BRS);EasyJet ;320;Scheduled;Departure
21:50;W62601;London (LTN);Wizz Air ;321;Scheduled;Departure
21:55;OK818;Zagreb (ZAG);Czech Airlines ;AT75 (OK-NFU) ;Estimated dep. 22:03;Departure
