6:05;LH2277;Munich (MUC);Lufthansa ;A319 (D-AILY) ;Departed 06:24;Departure
6:20;AF6203;Paris (ORY);Air France ;A320 (F-HBNF) ;Departed 06:27;Departure
6:25;KL1250;Amsterdam (AMS);KLM ;E190 (PH-EZK) ;Departed 06:36;Departure
6:30;U24062;Paris (ORY);easyJet ;A320 (OE-IJL) ;Departed 06:29;Departure
6:50;A54201;Lyon (LYS);Air France ;A319 (F-GRHX) ;Departed 06:53;Departure
6:50;LX565;Zurich (ZRH);Swiss ;BCS3 (HB-JCD) ;Departed 07:12;Departure
7:00;AF6205;Paris (ORY);Air France ;A320 (F-HBNC) ;Departed 07:28;Departure
7:00;U21378;Geneva (GVA);easyJet ;A320 (OE-IVT) ;Departed 07:07;Departure
7:00;U21661;Naples (NAP);easyJet ;A320 (G-EZRP) ;Departed 07:02;Departure
7:05;AF7711;Paris (CDG);Air France ;A321 (F-GTAO) ;Departed 07:10;Departure
7:10;LH1069;Frankfurt (FRA);Lufthansa (Star Alliance Livery) ;A319 (D-AILF) ;Departed 07:18;Departure
7:10;U21655;Tel Aviv (TLV);easyJet ;A320 (OE-IJU) ;Departed 07:43;Departure
7:10;U21679;Lille (LIL);easyJet ;A20N (G-UZHO) ;Departed 07:32;Departure
7:45;BA341;London (LHR);British Airways (Olympic Dove Livery) ;A319 (G-EUPH) ;Departed 07:55;Departure
8:10;EW2421;Stuttgart (STR);Eurowings ;A320 (D-ABZK) ;Departed 08:21;Departure
8:30;W62264;Budapest (BUD);Wizz Air ;A321 (HA-LXN) ;Departed 08:41;Departure
8:43;HS488;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
8:44;HS489;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
8:44;W25101;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
8:45;AF6207;Paris (ORY);Air France ;A320 (F-HBNJ) ;Departed 08:48;Departure
8:45;W25103;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
8:50;XK101;Ajaccio (AJA);Air Corsica ;AT75 (F-GRPJ) ;Departed 08:52;Departure
8:55;W61350;Warsaw (WAW);Wizz Air ;A321 (HA-LXJ) ;Departed 08:59;Departure
9:00;LH2271;Munich (MUC);Air Dolomiti ;E195 (I-ADJU) ;Departed 09:04;Departure
9:00;U24064;Paris (ORY);easyJet ;A320 (G-EZRV) ;Departed 09:06;Departure
9:10;XK201;Bastia (BIA);Air Corsica ;AT75 (F-GRPZ) ;Unknown;Departure
9:13;HS490;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
9:14;HS491;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
9:14;W25105;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
9:15;VY1516;Barcelona (BCN);Vueling ;A320 (EC-LVT) ;Departed 10:00;Departure
9:15;W25107;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
9:30;U27926;Amsterdam (AMS);easyJet ;A319 (OE-LQE) ;Departed 09:30;Departure
9:35;U23992;Paris (CDG);easyJet ;A320 (OE-ICJ) ;Departed 09:43;Departure
9:40;AF7705;Paris (CDG);Air France ;A321 (F-GTAZ) ;Departed 09:58;Departure
9:40;U28350;London (LGW);easyJet ;A319 (G-EZAL) ;Departed 09:51;Departure
9:43;HS492;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
9:44;HS493;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
9:44;W25109;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
9:45;W25111;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
10:10;AF7701;Paris (CDG);Air France ;A319 (F-GRHX) ;Departed 10:12;Departure
10:10;U21673;Nantes (NTE);easyJet ;A320 (OE-IVT) ;Departed 10:06;Departure
10:13;HS494;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
10:14;HS495;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
10:14;W25113;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
10:15;W25115;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
10:25;LH1059;Frankfurt (FRA);Lufthansa ;A320 (D-AIPZ) ;Departed 10:39;Departure
10:35;U23104;London (STN);easyJet ;A319 (G-EZBH) ;Departed 10:44;Departure
10:40;AF6209;Paris (ORY);Air France ;A321 (F-GMZE) ;Departed 10:46;Departure
10:43;HS496;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
10:44;HS497;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
10:44;W25117;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
10:45;LX563;Zurich (ZRH);Swiss ;A320 (HB-JLR) ;Departed 10:57;Departure
10:45;W25119;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
10:50;BT696;Riga (RIX);Air Baltic ;BCS3 (YL-CSK) ;Departed 10:53;Departure
11:00;LY5136;Tel Aviv (TLV);AirExplore ;B738 (OM-FEX) ;Departed 11:42;Departure
11:00;U22122;London (LTN);easyJet ;A319 (OE-LQK) ;Departed 11:15;Departure
11:13;HS498;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
11:14;HS499;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
11:14;W25121;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
11:15;AZ343;Rome (FCO);Alitalia ;A319 (EI-IMM) ;Departed 11:09;Departure
11:15;I23633;Madrid (MAD);Iberia Express ;A320 (EC-JSK) ;Departed 11:25;Departure
11:15;W25123;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
11:20;AY1602;Helsinki (HEL);Finnair (Oneworld Livery) ;A319 (OH-LVD) ;Departed 11:40;Departure
11:20;BA2623;London (LGW);British Airways ;A320 (G-MIDS) ;Departed 11:34;Departure
11:35;TK1814;Istanbul (IST);Turkish Airlines ;B738 (TC-JVZ) ;Departed 11:35;Departure
11:40;AF6211;Paris (ORY);Air France ;A320 (F-HBNA) ;Departed 11:47;Departure
11:43;HS500;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
11:44;HS501;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
11:44;W25125;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
11:45;BA343;London (LHR);British Airways ;A321 (G-EUXK) ;Departed 12:05;Departure
11:45;W25127;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
12:00;U28352;London (LGW);easyJet ;A319 (G-EZDH) ;Departed 12:03;Departure
12:05;DL212;New York (JFK);Delta Air Lines (SkyTeam Livery) ;B764 (N844MH) ;Departed 12:15;Departure
12:05;EW9421;Dusseldorf (DUS);Eurowings ;A319 (D-AKNP) ;Departed 12:41;Departure
12:10;KL1254;Amsterdam (AMS);KLM ;B738 (PH-BXL) ;Departed 12:24;Departure
12:13;HS502;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
12:14;HS503;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
12:14;W25129;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
12:15;AF7703;Paris (CDG);Air France ;A320 (F-GKXK) ;Departed 12:26;Departure
12:15;A53245;Bordeaux (BOD);Air France ;A318 (F-GUGE) ;Departed 12:28;Departure
12:15;TU997;Tunis (TUN);Tunisair ;A320 (TS-IMS) ;Departed 12:32;Departure
12:15;U21685;Bordeaux (BOD);easyJet ;A320 (OE-IJX) ;Departed 12:33;Departure
12:15;W25131;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
12:20;AF6213;Paris (ORY);Air France ;A321 (F-GTAO) ;Departed 12:22;Departure
12:20;U23354;Venice (VCE);easyJet ;A319 (G-EZAO) ;Departed 12:38;Departure
12:35;U21002;Basel (BSL);easyJet ;A320 (G-EZWD) ;Departed 13:08;Departure
12:40;U21697;Barcelona (BCN);easyJet ;A320 (G-EZWP) ;Departed 14:20;Departure
12:43;HS504;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
12:44;HS505;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
12:44;W25133;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
12:45;W25135;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
12:50;EW5869;Vienna (VIE);Eurowings ;A319 (OE-LYW) ;Departed 12:55;Departure
12:55;SK794;Copenhagen (CPH);SAS ;A320 (OY-KAY) ;Departed 13:00;Departure
12:55;TP483;Lisbon (LIS);TAP Express ;E190 (CS-TPO) ;Departed 13:12;Departure
13:05;AF6215;Paris (ORY);Air France ;A320 (F-HBNE) ;Departed 13:09;Departure
13:05;A53565;Strasbourg (SXB);Conair Aviation (90) ;AT8T (C-FDHZ) ;Departed 16:15;Departure
13:10;SN3618;Brussels (BRU);Brussels Airlines ;A320 (OO-TCV) ;Departed 13:38;Departure
13:13;HS506;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
13:14;HS507;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
13:14;W25137;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
13:15;LH2273;Munich (MUC);Lufthansa ;A320 (D-AIWB) ;Departed 13:49;Departure
13:15;W25139;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
13:20;BA8476;London (LCY);British Airways ;E190 (G-LCYZ) ;Departed 13:24;Departure
13:20;DY4322;Stockholm (ARN);Norwegian (Asta Nielsen Livery) ;B738 (LN-NIE) ;Departed 13:47;Departure
13:25;A53354;Lille (LIL);Air France ;A319 (F-GRXB) ;Departed 13:30;Departure
13:30;D83641;Copenhagen (CPH);Norwegian ;B738 (EI-FVJ) ;Departed 13:46;Departure
13:30;SU6640;Moscow (VKO);Rossiya ;B738 (VP-BUS) ;Departed 13:37;Departure
13:30;U21738;Toulouse (TLS);easyJet ;A319 (G-EZBO) ;Departed 13:41;Departure
13:30;U23994;Paris (CDG);easyJet ;A320 (OE-IJH) ;Departed 13:40;Departure
13:35;DY4316;Gothenburg (GOT);Norwegian ;B738 (LN-NHD) ;Departed 13:43;Departure
13:43;HS508;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
13:44;HS509;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
13:44;W25141;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
13:45;W25143;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
13:50;AF6217;Paris (ORY);Air France ;A320 (F-HBNG) ;Departed 13:59;Departure
13:50;DY1405;Oslo (OSL);Norwegian (Regine Normann Livery) ;B738 (LN-NGS) ;Departed 14:09;Departure
13:55;A54203;Lyon (LYS);Air France ;A320 (F-GKXE) ;Departed 14:00;Departure
13:55;BA347;London (LHR);British Airways ;A320 (G-EUUO) ;Departed 13:58;Departure
13:55;XK311;Calvi (CLY);Air Corsica ;AT75 (F-GRPY) ;Departed 13:56;Departure
14:13;HS510;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
14:14;HS511;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
14:14;W25145;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
14:15;SU2471;Moscow (SVO);Aeroflot ;A321 (VQ-BHK) ;Departed 14:07;Departure
14:15;W25147;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
14:20;AF7713;Paris (CDG);Air France ;A320 (F-GKXO) ;Departed 14:35;Departure
14:25;AF6219;Paris (ORY);Air France ;A318 (F-GUGN) ;Departed 14:28;Departure
14:25;U21681;Lille (LIL);easyJet ;A320 (OE-IJL) ;Departed 14:26;Departure
14:35;W63058;Bucharest (OTP);Wizz Air ;A321 (HA-LXA) ;Departed 14:47;Departure
14:43;HS512;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
14:44;HS513;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
14:44;W25149;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
14:45;LG8256;Luxembourg (LUX);Luxair ;B738 (LX-LBB) ;Departed 14:52;Departure
14:45;LX569;Zurich (ZRH);Swiss ;BCS3 (HB-JCM) ;Departed 15:08;Departure
14:45;W25151;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
14:50;LH1061;Frankfurt (FRA);Lufthansa ;A320 (D-AIZO) ;Departed 14:59;Departure
14:55;U24066;Paris (ORY);easyJet ;A320 (G-EZRP) ;Departed 15:00;Departure
15:00;AF6221;Paris (ORY);Air France ;A319 (F-GRHX) ;Departed 15:02;Departure
15:05;OS426;Vienna (VIE);Austrian Airlines ;A320 (OE-LBW) ;Departed 15:07;Departure
15:05;U21645;Brussels (BRU);easyJet ;A20N (G-UZHO) ;Departed 15:17;Departure
15:13;HS514;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
15:14;HS515;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
15:14;W25153;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
15:15;AZ345;Rome (FCO);Alitalia ;E75S (EI-RDG) ;Departed 15:18;Departure
15:15;W25155;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
15:25;AF6223;Paris (ORY);Air France ;A319 (F-GRHE) ;Departed 15:29;Departure
15:25;BA345;London (LHR);British Airways ;A319 (G-EUOG) ;Departed 16:01;Departure
15:35;SN3622;Brussels (BRU);Brussels Airlines ;A319 (OO-SSL) ;Departed 16:05;Departure
15:40;U21689;Marrakesh (RAK);easyJet ;A320 (OE-IVT) ;Departed 15:47;Departure
15:43;HS516;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
15:44;HS517;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
15:44;W25157;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
15:45;W25159;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
15:55;EK78;Dubai (DXB);Emirates ;A388 (A6-EUM) ;Departed 16:10;Departure
16:05;AF6225;Paris (ORY);Air France ;A320 (F-HBNC) ;Departed 16:06;Departure
16:13;HS518;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
16:14;HS519;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Departure
16:14;W25161;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
16:15;QR54;Doha (DOH);Qatar Airways ;B788 (A7-BCW) ;Departed 16:19;Departure
16:15;W25163;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Departure
16:20;EI545;Dublin (DUB);Aer Lingus ;A320 (EI-EDS) ;Departed 16:48;Departure
16:25;U26114;Bristol (BRS);easyJet ;A320 (G-EZTR) ;Departed 16:36;Departure
16:35;U27066;Liverpool (LPL);easyJet ;A320 (G-EZWH) ;Departed 17:02;Departure
16:43;HS520;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
16:44;HS521;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
16:44;W25165;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
16:45;W25167;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
16:55;HV5586;Amsterdam (AMS);Transavia ;B738 (PH-HZL) ;Scheduled;Departure
16:55;V72544;Pau (PUF);Volotea ;B712 (EI-FGH) ;Departed 16:56;Departure
17:00;KL1258;Amsterdam (AMS);KLM ;B737 (PH-BGG) ;Departed 17:05;Departure
17:00;U24068;Paris (ORY);easyJet ;A320 (G-EZRV) ;Departed 17:09;Departure
17:00;U24546;Berlin (SXF);easyJet ;A319 (OE-LQS) ;Departed 17:01;Departure
17:00;XK401;Figari (FSC);Air Corsica ;AT75 (F-GRPY) ;Departed 17:04;Departure
17:05;AF6227;Paris (ORY);Air France ;A320 (F-GKXK) ;Departed 17:18;Departure
17:10;A3691;Athens (ATH);Aegean Airlines ;A320 (SX-DVR) ;Departed 17:14;Departure
17:13;HS522;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:14;HS523;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:14;W25169;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
17:15;U21623;Seville (SVQ);easyJet ;A320 (OE-IJU) ;Scheduled;Departure
17:15;W25171;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
17:13;HS522;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:14;HS523;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:14;W25169;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
17:15;U21623;Seville (SVQ);easyJet ;A320 (OE-IJU) ;Scheduled;Departure
17:15;W25171;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
17:40;AF6229;Paris (ORY);Air France ;320;Scheduled;Departure
17:40;U28356;London (LGW);EasyJet ;320;Scheduled;Departure
17:43;HS524;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:44;HS525;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
17:44;W25173;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
17:45;BA2625;London (LGW);British Airways ;320;Scheduled;Departure
17:45;U21006;Basel (BSL);easyJet ;A319 (OE-LQG) ;Scheduled;Departure
17:45;W25175;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
18:00;SU2473;Moscow (SVO);Aeroflot ;320;Scheduled;Departure
18:00;U26738;Belfast (BFS);EasyJet ;319;Scheduled;Departure
18:05;AF7709;Paris (CDG);Air France ;320;Scheduled;Departure
18:10;A54207;Lyon (LYS);HOP! ;319;Scheduled;Departure
18:13;HS526;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
18:14;HS527;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Departure
18:14;W25177;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
18:15;BA355;London (LHR);British Airways ;A320 (G-EUYA) ;Scheduled;Departure
18:15;TP487;Lisbon (LIS);TAP Portugal ;E90 ;Scheduled;Departure
18:15;W25179;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
18:20;LH2275;Munich (MUC);Lufthansa ;E95 ;Scheduled;Departure
18:20;TK1816;Istanbul (IST);Turkish Airlines ;32S ;Scheduled;Departure
18:40;IB8755;Madrid (MAD);Iberia ;CRK ;Scheduled;Departure
18:44;W25181;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
18:45;U21687;Bordeaux (BOD);EasyJet ;320;Scheduled;Departure
18:45;W25183;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
18:55;U24072;Paris (ORY);EasyJet ;320;Scheduled;Departure
19:00;LH1065;Frankfurt (FRA);Lufthansa ;A320 (D-AIZP) ;Scheduled;Departure
19:00;LX561;Zurich (ZRH);Swiss ;A320 (HB-IJJ) ;Scheduled;Departure
19:10;AF6231;Paris (ORY);Air France ;320;Scheduled;Departure
19:10;W68030;Vilnius (VNO);Wizz Air ;321;Scheduled;Departure
19:14;W25185;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
19:15;W25187;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
19:20;AZ355;Rome (FCO);Alitalia ;32S ;Scheduled;Departure
19:30;U21635;Rome (FCO);EasyJet ;320;Scheduled;Departure
19:35;KL1262;Amsterdam (AMS);Transavia ;B737 (PH-XRY) ;Scheduled;Departure
19:40;LO344;Warsaw (WAW);LOT ;E75 ;Scheduled;Departure
19:44;W25189;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
19:45;W25191;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Departure
20:15;AF6233;Paris (ORY);Air France ;319;Scheduled;Departure
20:30;AF7715;Paris (CDG);Air France ;319;Scheduled;Departure
20:30;D8407;Helsinki (HEL);Norwegian Air International ;7M8 ;Scheduled;Departure
20:30;HV6474;Eindhoven (EIN);Transavia ;73H ;Scheduled;Departure
20:40;BA349;London (LHR);British Airways ;A320 (G-EUYD) ;Scheduled;Departure
20:40;DY1407;Oslo (OSL);Norwegian ;7M8 ;Scheduled;Departure
20:50;AF6235;Paris (ORY);Air France ;320;Scheduled;Departure
20:50;U23998;Paris (CDG);EasyJet ;320;Scheduled;Departure
20:55;LX529;Geneva (GVA);Swiss ;CS3 ;Scheduled;Departure
20:55;U24074;Paris (ORY);EasyJet ;320;Scheduled;Departure
20:55;V72519;Strasbourg (SXB);Volotea ;717;Scheduled;Departure
21:00;XK105;Ajaccio (AJA);Air Corsica ;AT7 ;Scheduled;Departure
21:05;5O5750;Marseille (MRS);ASL Airlines France ;734;Scheduled;Departure
21:10;U27674;Lisbon (LIS);EasyJet ;319;Scheduled;Departure
21:10;XK205;Bastia (BIA);Air Corsica ;AT7 ;Scheduled;Departure
21:20;D83643;Copenhagen (CPH);Norwegian Air International ;73H ;Scheduled;Departure
21:25;U26482;Newcastle (NCL);EasyJet ;319;Scheduled;Departure
21:35;FR1959;Dublin (DUB);Ryanair ;73H ;Scheduled;Departure
21:40;BA357;London (LHR);British Airways ;A319 (G-EUOG) ;Scheduled;Departure
21:45;U21388;Geneva (GVA);EasyJet ;319;Scheduled;Departure
