6:05;LH2277;Munich (MUC);Lufthansa ;A319 (D-AILY) ;Departed 06:24;Departure
21:50;SN3624;Brussels (BRU);Brussels Airlines ;A319 (OO-SSO) ;Scheduled;Departure
21:55;FR1875;London (STN);Ryanair ;73H ;Scheduled;Departure
21:55;U22126;London (LTN);EasyJet ;319;Scheduled;Departure
21:55;U28360;London (LGW);EasyJet ;319;Scheduled;Departure
22:20;VY1518;Barcelona (BCN);Vueling ;A320 (EC-MAX) ;Scheduled;Departure
3:20;5O5759;Marseille (MRS);ASL Airlines France ;734;Unknown;Arrival
7:35;EW2420;Stuttgart (STR);Eurowings ;A320 (D-ABZK) ;Landed 07:29;Arrival
7:55;AF6200;Paris (ORY);Air France ;A320 (F-HBNJ) ;Landed 07:43;Arrival
7:55;W62263;Budapest (BUD);Wizz Air ;A321 (HA-LXN) ;Landed 07:34;Arrival
8:10;LH2270;Munich (MUC);Air Dolomiti ;E195 (I-ADJU) ;Landed 08:07;Arrival
8:15;XK102;Ajaccio (AJA);Air Corsica ;AT75 (F-GRPJ) ;Landed 08:02;Arrival
8:15;XK202;Bastia (BIA);Air Corsica ;AT75 (F-GRPZ) ;Unknown;Arrival
8:20;W61349;Warsaw (WAW);Wizz Air ;A321 (HA-LXJ) ;Landed 07:56;Arrival
8:30;U24061;Paris (ORY);easyJet ;A320 (G-EZRV) ;Landed 08:18;Arrival
8:36;W25100;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
8:37;W25102;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
8:40;VY1515;Barcelona (BCN);Vueling ;A320 (EC-LVT) ;Landed 08:44;Arrival
8:55;AF7700;Paris (CDG);Air France ;A321 (F-GTAZ) ;Landed 08:55;Arrival
9:00;U27925;Amsterdam (AMS);easyJet ;A319 (OE-LQE) ;Landed 08:37;Arrival
9:05;U23991;Paris (CDG);easyJet ;A320 (OE-ICJ) ;Landed 08:53;Arrival
9:06;HS442;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
9:06;W25104;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
9:07;HS443;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
9:07;W25106;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
9:10;U28349;London (LGW);easyJet ;A319 (G-EZAL) ;Landed 09:05;Arrival
9:30;A54202;Lyon (LYS);Air France ;A319 (F-GRHX) ;Landed 09:22;Arrival
9:36;HS444;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
9:36;W25108;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
9:37;HS445;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
9:37;W25110;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
9:40;U21377;Geneva (GVA);easyJet ;A320 (OE-IVT) ;Landed 09:14;Arrival
9:45;LH1058;Frankfurt (FRA);Lufthansa ;A320 (D-AIPZ) ;Landed 09:27;Arrival
9:50;LY5135;Tel Aviv (TLV);AirExplore ;B738 (OM-FEX) ;Landed 10:07;Arrival
9:55;AF6202;Paris (ORY);Air France ;A321 (F-GMZE) ;Landed 09:52;Arrival
10:05;LX562;Zurich (ZRH);Swiss ;A320 (HB-JLR) ;Landed 10:05;Arrival
10:05;U23103;London (STN);easyJet ;A319 (G-EZBH) ;Landed 10:02;Arrival
10:06;HS446;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
10:06;W25112;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
10:07;HS447;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
10:07;W25114;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
10:10;BT695;Riga (RIX);Air Baltic ;BCS3 (YL-CSK) ;Landed 09:48;Arrival
10:20;DL412;New York (JFK);Delta Air Lines (SkyTeam Livery) ;B764 (N844MH) ;Landed 10:10;Arrival
10:25;AF6204;Paris (ORY);Air France ;A320 (F-GKXK) ;Landed 10:19;Arrival
10:25;AY1601;Helsinki (HEL);Finnair (Oneworld Livery) ;A319 (OH-LVD) ;Landed 10:15;Arrival
10:25;AZ348;Rome (FCO);Alitalia ;A319 (EI-IMM) ;Landed 10:16;Arrival
10:30;BA2622;London (LGW);British Airways ;A320 (G-MIDS) ;Landed 10:35;Arrival
10:30;U22121;London (LTN);easyJet ;A319 (OE-LQK) ;Landed 10:29;Arrival
10:36;HS448;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
10:36;W25116;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
10:37;HS449;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
10:37;W25118;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
10:40;IB3632;Madrid (MAD);Iberia Express ;A320 (EC-JSK) ;Landed 10:26;Arrival
10:40;TK1813;Istanbul (IST);Turkish Airlines ;B738 (TC-JVZ) ;Landed 10:13;Arrival
10:50;BA342;London (LHR);British Airways ;A321 (G-EUXK) ;Landed 11:05;Arrival
10:55;AF6206;Paris (ORY);Air France ;A320 (F-HBNA) ;Landed 10:58;Arrival
11:06;HS450;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
11:06;W25120;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
11:07;HS451;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
11:07;W25122;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
11:20;TU996;Tunis (TUN);Tunisair ;A320 (TS-IMS) ;Landed 11:26;Arrival
11:25;AF7702;Paris (CDG);Air France ;A321 (F-GTAO) ;Landed 11:22;Arrival
11:25;KL1253;Amsterdam (AMS);KLM ;B738 (PH-BXL) ;Landed 11:12;Arrival
11:30;EW9420;Dusseldorf (DUS);Eurowings ;A319 (D-AKNP) ;Landed 11:30;Arrival
11:30;U28351;London (LGW);easyJet ;A319 (G-EZDH) ;Landed 11:17;Arrival
11:35;AF6208;Paris (ORY);Air France ;A319 (F-GRXB) ;Landed 11:39;Arrival
11:35;A53244;Bordeaux (BOD);Air France ;A318 (F-GUGE) ;Landed 11:36;Arrival
11:36;HS452;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
11:36;W25124;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
11:37;HS453;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
11:37;W25126;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
11:45;U21686;Bordeaux (BOD);easyJet ;A320 (OE-IJX) ;Landed 11:45;Arrival
11:50;U23353;Venice (VCE);easyJet ;A319 (G-EZAO) ;Landed 11:37;Arrival
12:05;SK793;Copenhagen (CPH);SAS ;A320 (OY-KAY) ;Landed 11:51;Arrival
12:05;U21001;Basel (BSL);easyJet ;A320 (G-EZWD) ;Landed 12:18;Arrival
12:06;HS454;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
12:06;W25128;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
12:07;HS455;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
12:07;W25130;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
12:10;EW5868;Vienna (VIE);Eurowings ;A319 (OE-LYW) ;Landed 12:06;Arrival
12:10;U21698;Barcelona (BCN);easyJet ;A320 (G-EZWP) ;Landed 13:33;Arrival
12:15;A53564;Strasbourg (SXB);Conair Aviation (90) ;AT8T (C-FDHZ) ;Landed 14:46;Arrival
12:15;TP488;Lisbon (LIS);TAP Express ;E190 (CS-TPO) ;Diverted to CEQ;Arrival
12:20;AF6210;Paris (ORY);Air France ;A320 (F-HBNE) ;Landed 12:10;Arrival
12:20;BA8475;London (LCY);British Airways ;E190 (G-LCYZ) ;Landed 12:21;Arrival
12:20;SN3617;Brussels (BRU);Brussels Airlines ;A320 (OO-TCV) ;Landed 12:23;Arrival
12:30;SU6639;Moscow (VKO);Rossiya ;B738 (VP-BUS) ;Landed 11:54;Arrival
12:35;LH2272;Munich (MUC);Lufthansa ;A320 (D-AIWB) ;Landed 12:42;Arrival
12:35;U23993;Paris (CDG);easyJet ;A320 (OE-IJH) ;Landed 12:31;Arrival
12:36;HS456;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
12:36;W25132;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
12:37;HS457;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
12:37;W25134;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
12:40;AF6212;Paris (ORY);Air France ;A320 (F-HBNG) ;Landed 12:28;Arrival
12:40;DY4321;Stockholm (ARN);Norwegian (Asta Nielsen Livery) ;B738 (LN-NIE) ;Landed 12:26;Arrival
12:45;BA346;London (LHR);British Airways ;A320 (G-EUUO) ;Landed 12:40;Arrival
12:50;DY4315;Gothenburg (GOT);Norwegian ;B738 (LN-NHD) ;Landed 12:33;Arrival
12:50;D83640;Copenhagen (CPH);Norwegian ;B738 (EI-FVJ) ;Landed 12:37;Arrival
12:55;DY1404;Oslo (OSL);Norwegian (Regine Normann Livery) ;B738 (LN-NGS) ;Landed 13:03;Arrival
13:00;U21737;Toulouse (TLS);easyJet ;A319 (G-EZBO) ;Landed 12:52;Arrival
13:05;AF6214;Paris (ORY);Air France ;A320 (F-GKXE) ;Landed 13:00;Arrival
13:05;XK402;Figari (FSC);Air Corsica ;AT75 (F-GRPY) ;Landed 12:49;Arrival
13:06;HS458;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
13:06;W25136;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
13:07;HS459;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
13:07;W25138;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
13:15;SU2470;Moscow (SVO);Aeroflot ;A321 (VQ-BHK) ;Landed 12:47;Arrival
13:35;AF7710;Paris (CDG);Air France ;A320 (F-GKXO) ;Landed 13:40;Arrival
13:35;QR53;Doha (DOH);Qatar Airways ;B788 (A7-BCW) ;Landed 13:27;Arrival
13:35;U24063;Paris (ORY);easyJet ;A320 (OE-IJL) ;Landed 13:21;Arrival
13:36;HS460;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
13:36;W25140;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
13:37;HS461;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
13:37;W25142;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
13:40;AF6216;Paris (ORY);Air France ;A318 (F-GUGN) ;Landed 13:31;Arrival
13:40;EK77;Dubai (DXB);Emirates ;A388 (A6-EUM) ;Landed 13:13;Arrival
13:40;U21680;Lille (LIL);easyJet ;A320 (G-EZRP) ;Landed 13:24;Arrival
13:45;U21662;Naples (NAP);easyJet ;A20N (G-UZHO) ;Landed 13:59;Arrival
13:50;LH1060;Frankfurt (FRA);Lufthansa ;A320 (D-AIZO) ;Landed 13:51;Arrival
13:50;U21674;Nantes (NTE);easyJet ;A320 (OE-IVT) ;Landed 13:38;Arrival
14:00;LG8255;Luxembourg (LUX);Luxair ;B738 (LX-LBB) ;Landed 13:54;Arrival
14:00;W63057;Bucharest (OTP);Wizz Air ;A321 (HA-LXA) ;Landed 13:35;Arrival
14:05;LX568;Zurich (ZRH);Swiss ;BCS3 (HB-JCM) ;Landed 14:04;Arrival
14:06;HS462;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
14:06;W25144;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
14:07;HS463;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
14:07;W25146;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
14:15;AF7714;Paris (CDG);Air France ;A319 (F-GRHX) ;Landed 14:08;Arrival
14:25;AZ344;Rome (FCO);Alitalia ;E75S (EI-RDG) ;Landed 14:32;Arrival
14:25;OS425;Vienna (VIE);Austrian Airlines ;A320 (OE-LBW) ;Landed 14:02;Arrival
14:35;BA344;London (LHR);British Airways ;A319 (G-EUOG) ;Landed 14:44;Arrival
14:36;HS464;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
14:36;W25148;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
14:37;HS465;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
14:37;W25150;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
14:40;AF6218;Paris (ORY);Air France ;A319 (F-GRHE) ;Landed 14:29;Arrival
14:45;SN3621;Brussels (BRU);Brussels Airlines ;A319 (OO-SSL) ;Landed 14:35;Arrival
15:06;HS466;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
15:06;W25152;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
15:07;HS467;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
15:07;W25154;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
15:20;AF6222;Paris (ORY);Air France ;A320 (F-HBNC) ;Landed 15:18;Arrival
15:35;EI544;Dublin (DUB);Aer Lingus ;A320 (EI-EDS) ;Landed 15:49;Arrival
15:36;HS468;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
15:36;W25156;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
15:37;HS469;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
15:37;W25158;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
15:55;U26113;Bristol (BRS);easyJet ;A320 (G-EZTR) ;Landed 15:48;Arrival
16:00;XK310;Calvi (CLY);Air Corsica ;AT75 (F-GRPY) ;Landed 16:01;Arrival
16:05;U27065;Liverpool (LPL);easyJet ;A320 (G-EZWH) ;Landed 16:17;Arrival
16:06;HS470;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
16:06;W25160;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
16:07;HS471;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
16:07;W25162;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
16:10;HV5585;Amsterdam (AMS);Transavia ;B738 (PH-HZL) ;Landed 16:12;Arrival
16:10;U21656;Tel Aviv (TLV);easyJet ;A320 (OE-IJU) ;Landed 16:19;Arrival
16:15;KL1257;Amsterdam (AMS);KLM ;B737 (PH-BGG) ;Landed 15:58;Arrival
16:20;AF7706;Paris (CDG);Air France ;A320 (F-GKXK) ;Landed 16:27;Arrival
16:20;A3690;Athens (ATH);Aegean Airlines ;A320 (SX-DVR) ;Landed 15:54;Arrival
16:25;U24545;Berlin (SXF);easyJet ;A319 (OE-LQS) ;Landed 15:52;Arrival
16:25;V72518;Strasbourg (SXB);Volotea ;B712 (EI-FGH) ;Landed 16:07;Arrival
16:30;U24065;Paris (ORY);easyJet ;A320 (G-EZRV) ;Landed 16:24;Arrival
16:36;HS472;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
16:36;W25164;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
16:37;HS473;Monte Carlo (MCM);Heli Securite ;NDE ;Unknown;Arrival
16:37;W25166;Monte Carlo (MCM);Flexflight ;EC3 ;Unknown;Arrival
16:45;A54206;Lyon (LYS);Air France ;A320 (F-GKXE) ;Landed 16:43;Arrival
16:55;AF6224;Paris (ORY);Air France ;A320 (F-GKXG) ;Landed 16:45;Arrival
16:55;BA2624;London (LGW);British Airways ;A320 (G-MIDT) ;Landed 16:37;Arrival
17:00;SU2472;Moscow (SVO);Aeroflot ;A320 (VQ-BEJ) ;Landed 16:31;Arrival
17:06;HS474;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
17:06;W25168;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
17:07;HS475;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
17:07;W25170;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
17:10;U28355;London (LGW);easyJet ;A320 (OE-IZV) ;Delayed 17:32;Arrival
17:15;U27673;Lisbon (LIS);easyJet ;A319 (OE-LQG) ;Landed 17:11;Arrival
17:25;A53355;Lille (LIL);Air France ;A319 (F-GRXB) ;Landed 17:20;Arrival
17:25;BA354;London (LHR);British Airways ;A320 (G-EUYA) ;Estimated 17:28;Arrival
17:25;TK1815;Istanbul (IST);Turkish Airlines (The Year of Troy Livery) ;A321 (TC-JTP) ;Landed 16:51;Arrival
17:15;U27673;Lisbon (LIS);easyJet ;A319 (OE-LQG) ;Landed 17:11;Arrival
17:25;A53355;Lille (LIL);Air France ;A319 (F-GRXB) ;Landed 17:20;Arrival
17:25;BA354;London (LHR);British Airways ;A320 (G-EUYA) ;Estimated 17:27;Arrival
17:25;TK1815;Istanbul (IST);Turkish Airlines (The Year of Troy Livery) ;A321 (TC-JTP) ;Landed 16:51;Arrival
17:30;U26737;Belfast (BFS);easyJet ;A319 (G-EZEY) ;Landed 17:15;Arrival
17:35;TP484;Lisbon (LIS);TAP Express ;E190 (CS-TPW) ;Estimated 17:23;Arrival
17:36;HS476;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
17:36;W25172;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
17:37;HS477;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
17:37;W25174;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
17:45;LH2274;Munich (MUC);Air Dolomiti ;E195 (I-ADJU) ;Scheduled;Arrival
18:06;HS478;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
18:06;W25176;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
18:07;HS479;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
18:07;W25178;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
18:10;IB8754;Madrid (MAD);Iberia Regional ;CRJX (EC-LKF) ;Estimated 17:54;Arrival
18:10;LH1064;Frankfurt (FRA);Lufthansa ;A320 (D-AIZP) ;Estimated 18:09;Arrival
18:15;LX560;Zurich (ZRH);Swiss ;A320 (HB-IJJ) ;Estimated 18:14;Arrival
18:15;U21682;Lille (LIL);easyJet ;A320 (OE-IJL) ;Estimated 17:54;Arrival
18:25;AF6226;Paris (ORY);Air France ;A320 (F-HBNE) ;Estimated 18:31;Arrival
18:25;U24067;Paris (ORY);EasyJet ;320;Scheduled;Arrival
18:30;AZ354;Rome (FCO);Alitalia ;A320 (EI-DTE) ;Scheduled;Arrival
18:35;W68029;Vilnius (VNO);Wizz Air ;A321 (HA-LXQ) ;Estimated 18:01;Arrival
18:36;HS480;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
18:36;W25180;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
18:37;HS481;Monte Carlo (MCM);Heli Securite ;NDE ;Scheduled;Arrival
18:37;W25182;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
18:50;KL1261;Amsterdam (AMS);Transavia ;B737 (PH-XRY) ;Estimated 18:37;Arrival
19:00;LO343;Warsaw (WAW);LOT ;E75 ;Scheduled;Arrival
19:00;U21646;Brussels (BRU);easyJet ;A20N (G-UZHO) ;Scheduled;Arrival
19:06;W25184;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
19:07;W25186;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
19:25;BA348;London (LHR);British Airways ;A320 (G-EUYD) ;Scheduled;Arrival
19:30;AF6228;Paris (ORY);Air France ;319;Scheduled;Arrival
19:36;W25188;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
19:37;W25190;Monte Carlo (MCM);Flexflight ;EC3 ;Scheduled;Arrival
19:45;AF7708;Paris (CDG);Air France ;319;Scheduled;Arrival
19:45;HV6473;Eindhoven (EIN);Transavia ;73H ;Scheduled;Arrival
19:50;DY1406;Oslo (OSL);Norwegian ;B38M (LN-BKC) ;Estimated 19:43;Arrival
19:50;D8406;Helsinki (HEL);Norwegian ;B38M (EI-FYE) ;Delayed 20:06;Arrival
20:05;AF6230;Paris (ORY);Air France ;320;Scheduled;Arrival
20:10;XK106;Ajaccio (AJA);Air Corsica ;AT7 ;Scheduled;Arrival
20:15;LX528;Geneva (GVA);Swiss ;CS3 ;Scheduled;Arrival
20:20;U23997;Paris (CDG);EasyJet ;320;Scheduled;Arrival
20:20;XK206;Bastia (BIA);Air Corsica ;AT7 ;Scheduled;Arrival
20:25;LH2276;Munich (MUC);Lufthansa ;320;Scheduled;Arrival
20:25;U24069;Paris (ORY);EasyJet ;320;Scheduled;Arrival
20:30;V72545;Pau (PUF);Volotea ;717;Scheduled;Arrival
20:40;D83642;Copenhagen (CPH);Norwegian Air International ;73H ;Scheduled;Arrival
20:40;U21005;Basel (BSL);easyJet ;A319 (OE-LQG) ;Scheduled;Arrival
20:50;BA356;London (LHR);British Airways ;A319 (G-EUOG) ;Scheduled;Arrival
20:55;U26481;Newcastle (NCL);EasyJet ;319;Scheduled;Arrival
21:00;FR1958;Dublin (DUB);Ryanair ;73H ;Scheduled;Arrival
21:05;A54208;Lyon (LYS);HOP! ;319;Scheduled;Arrival
21:05;SN3623;Brussels (BRU);Brussels Airlines ;A319 (OO-SSO) ;Scheduled;Arrival
21:15;U21387;Geneva (GVA);EasyJet ;319;Scheduled;Arrival
21:20;AF6232;Paris (ORY);Air France ;320;Scheduled;Arrival
21:20;FR1874;London (STN);Ryanair ;73H ;Scheduled;Arrival
21:25;U22125;London (LTN);EasyJet ;319;Scheduled;Arrival
21:25;U28359;London (LGW);EasyJet ;319;Scheduled;Arrival
21:45;VY1517;Barcelona (BCN);Vueling ;A320 (EC-MAX) ;Scheduled;Arrival
22:00;U21688;Bordeaux (BOD);EasyJet ;320;Scheduled;Arrival
22:15;AF7712;Paris (CDG);Air France ;320;Scheduled;Arrival
22:15;U21690;Marrakesh (RAK);EasyJet ;320;Scheduled;Arrival
22:25;KL1263;Amsterdam (AMS);KLM ;E190 (PH-EZF) ;Scheduled;Arrival
22:25;LX564;Zurich (ZRH);Swiss ;A320 (HB-IJJ) ;Scheduled;Arrival
22:30;U24071;Paris (ORY);EasyJet ;320;Scheduled;Arrival
22:35;U21636;Rome (FCO);EasyJet ;320;Scheduled;Arrival
22:45;U21624;Seville (SVQ);EasyJet ;320;Scheduled;Arrival
22:55;AF6234;Paris (ORY);Air France ;320;Scheduled;Arrival
23:10;IB8756;Madrid (MAD);Iberia ;CRK ;Scheduled;Arrival
23:10;LH1068;Frankfurt (FRA);Lufthansa ;A319 (D-AIBJ) ;Scheduled;Arrival
23:50;BA352;London (LHR);British Airways ;A320 (G-EUYI) ;Scheduled;Arrival